    2.94831e-05    3.38012e-05    3.86178e-05    4.39684e-05    4.98874e-05
    5.64077e-05    6.35599e-05    7.13716e-05    7.98665e-05    8.90638e-05
    9.89772e-05    0.000109614    0.000120975    0.000133052    0.000145829
    0.000159281    0.000173373    0.000188059    0.000203286    0.000218986
    0.000235084    0.000251493    0.000268119    0.000284856    0.000301592
    0.000318209    0.000334582    0.000350582    0.000366079    0.000380939
    0.000395034    0.000408236    0.000420421    0.000431474    0.000441289
    0.000449767    0.000456825    0.000462391    0.000466409    0.000468836
    0.000469648    0.000468836    0.000466409    0.000462391    0.000456825
    0.000449767    0.000441289    0.000431474    0.000420421    0.000408236
    0.000395034    0.000380939    0.000366079    0.000350582    0.000334582
    0.000318209    0.000301592    0.000284856    0.000268119    0.000251493
    0.000235084    0.000218986    0.000203286    0.000188059    0.000173373
    0.000159281    0.000145829    0.000133052    0.000120975    0.000109614
    9.89772e-05    8.90638e-05    7.98665e-05    7.13716e-05    6.35599e-05
    5.64077e-05    4.98874e-05    4.39684e-05    3.86178e-05    3.38012e-05
    2.94831e-05    4.37642e-05    5.01739e-05    5.73236e-05    6.52660e-05
    7.40521e-05    8.37307e-05    9.43473e-05    0.000105943    0.000118553
    0.000132205    0.000146920    0.000162709    0.000179573    0.000197500
    0.000216466    0.000236434    0.000257352    0.000279152    0.000301754
    0.000325059    0.000348954    0.000373312    0.000397991    0.000422835
    0.000447679    0.000472345    0.000496648    0.000520399    0.000543401
    0.000565460    0.000586383    0.000605978    0.000624066    0.000640473
    0.000655042    0.000667627    0.000678104    0.000686367    0.000692330
    0.000695933    0.000697138    0.000695933    0.000692330    0.000686367
    0.000678104    0.000667627    0.000655042    0.000640473    0.000624066
    0.000605978    0.000586383    0.000565460    0.000543401    0.000520399
    0.000496648    0.000472345    0.000447679    0.000422835    0.000397991
    0.000373312    0.000348954    0.000325059    0.000301754    0.000279152
    0.000257352    0.000236434    0.000216466    0.000197500    0.000179573
    0.000162709    0.000146920    0.000132205    0.000118553    0.000105943
    9.43473e-05    8.37307e-05    7.40521e-05    6.52660e-05    5.73236e-05
    5.01739e-05    4.37642e-05    6.43165e-05    7.37363e-05    8.42436e-05
    9.59158e-05    0.000108828    0.000123052    0.000138654    0.000155695
    0.000174227    0.000194290    0.000215916    0.000239120    0.000263903
    0.000290248    0.000318121    0.000347466    0.000378208    0.000410246
    0.000443462    0.000477712    0.000512828    0.000548625    0.000584893
    0.000621405    0.000657915    0.000694165    0.000729882    0.000764785
    0.000798590    0.000831009    0.000861756    0.000890555    0.000917136
    0.000941249    0.000962659    0.000981155    0.000996552     0.00100869
     0.00101746     0.00102275     0.00102452     0.00102275     0.00101746
     0.00100869    0.000996552    0.000981155    0.000962659    0.000941249
    0.000917136    0.000890555    0.000861756    0.000831009    0.000798590
    0.000764785    0.000729882    0.000694165    0.000657915    0.000621405
    0.000584893    0.000548625    0.000512828    0.000477712    0.000443462
