    8.42374e-05    9.17868e-05    9.98776e-05    0.000108535    0.000117783
    0.000127647    0.000138150    0.000149315    0.000161165    0.000173720
    0.000187000    0.000201023    0.000215807    0.000231364    0.000247708
    0.000264848    0.000282792    0.000301544    0.000321104    0.000341472
    0.000362641    0.000384603    0.000407343    0.000430845    0.000455088
    0.000480045    0.000505687    0.000531979    0.000558883    0.000586354
    0.000614344    0.000642801    0.000671667    0.000700882    0.000730380
    0.000760091    0.000789943    0.000819858    0.000849756    0.000879555
    0.000909170    0.000938512    0.000967492    0.000996020     0.00102400
     0.00105135     0.00107797     0.00110378     0.00112867     0.00115256
     0.00117538     0.00119702     0.00121742     0.00123649     0.00125416
     0.00127037     0.00128505     0.00129814     0.00130960     0.00131937
     0.00132742     0.00133371     0.00133823     0.00134094     0.00134185
     0.00134094     0.00133823     0.00133371     0.00132742     0.00131937
     0.00130960     0.00129814     0.00128505     0.00127037     0.00125416
     0.00123649     0.00121742     0.00119702     0.00117538     0.00115256
     0.00112867     0.00110378     0.00107797     0.00105135     0.00102400
    0.000996020    0.000967492    0.000938512    0.000909170    0.000879555
    0.000849756    0.000819858    0.000789943    0.000760091    0.000730380
    0.000700882    0.000671667    0.000642801    0.000614344    0.000586354
    0.000558883    0.000531979    0.000505687    0.000480045    0.000455088
    0.000430845    0.000407343    0.000384603    0.000362641    0.000341472
    0.000321104    0.000301544    0.000282792    0.000264848    0.000247708
    0.000231364    0.000215807    0.000201023    0.000187000    0.000173720
    0.000161165    0.000149315    0.000138150    0.000127647    0.000117783
    0.000108535    9.98776e-05    9.17868e-05    8.42374e-05    0.000107952
    0.000117627    0.000127995    0.000139090    0.000150942    0.000163582
    0.000177042    0.000191350    0.000206536    0.000222625    0.000239644
    0.000257616    0.000276561    0.000296498    0.000317443    0.000339408
    0.000362404    0.000386434    0.000411502    0.000437603    0.000464732
    0.000492876    0.000522018    0.000552137    0.000583204    0.000615187
    0.000648048    0.000681742    0.000716220    0.000751424    0.000787294
    0.000823762    0.000860755    0.000898195    0.000935997    0.000974072
     0.00101233     0.00105066     0.00108898     0.00112717     0.00116512
     0.00120272     0.00123986     0.00127642     0.00131228     0.00134733
     0.00138145     0.00141451     0.00144641     0.00147703     0.00150627
     0.00153401     0.00156014     0.00158458     0.00160723     0.00162800
     0.00164682     0.00166360     0.00167828     0.00169080     0.00170111
     0.00170918     0.00171497     0.00171845     0.00171961     0.00171845
     0.00171497     0.00170918     0.00170111     0.00169080     0.00167828
     0.00166360     0.00164682     0.00162800     0.00160723     0.00158458
     0.00156014     0.00153401     0.00150627     0.00147703     0.00144641
     0.00141451     0.00138145     0.00134733     0.00131228     0.00127642
     0.00123986     0.00120272     0.00116512     0.00112717     0.00108898
     0.00105066     0.00101233    0.000974072    0.000935997    0.000898195
    0.000860755    0.000823762    0.000787294    0.000751424    0.000716220
    0.000681742    0.000648048    0.000615187    0.000583204    0.000552137
    0.000522018    0.000492876    0.000464732    0.000437603    0.000411502
    0.000386434    0.000362404    0.000339408    0.000317443    0.000296498
    0.000276561    0.000257616    0.000239644    0.000222625    0.000206536
    0.000191350    0.000177042    0.000163582    0.000150942    0.000139090
    0.000127995    0.000117627    0.000107952    0.000137803    0.000150153
    0.000163389    0.000177551    0.000192681    0.000208817    0.000225998
    0.000244263    0.000263648    0.000284187    0.000305912    0.000328852
    0.000353036    0.000378486    0.000405223    0.000433263    0.000462617
    0.000493292    0.000525292    0.000558611    0.000593241    0.000629168
    0.000666368    0.000704815    0.000744474    0.000785301    0.000827249
    0.000870260    0.000914271    0.000959211     0.00100500     0.00105155
     0.00109877     0.00114657     0.00119482     0.00124343     0.00129226
     0.00134120     0.00139011     0.00143886     0.00148730     0.00153530
     0.00158271     0.00162938     0.00167516     0.00171990     0.00176345
     0.00180566     0.00184638     0.00188547     0.00192279     0.00195820
     0.00199156     0.00202276     0.00205167     0.00207819     0.00210220
     0.00212362     0.00214236     0.00215834     0.00217151     0.00218181
     0.00218919     0.00219364     0.00219512     0.00219364     0.00218919
     0.00218181     0.00217151     0.00215834     0.00214236     0.00212362
     0.00210220     0.00207819     0.00205167     0.00202276     0.00199156
     0.00195820     0.00192279     0.00188547     0.00184638     0.00180566
     0.00176345     0.00171990     0.00167516     0.00162938     0.00158271
     0.00153530     0.00148730     0.00143886     0.00139011     0.00134120
     0.00129226     0.00124343     0.00119482     0.00114657     0.00109877
     0.00105155     0.00100500    0.000959211    0.000914271    0.000870260
    0.000827249    0.000785301    0.000744474    0.000704815    0.000666368
    0.000629168    0.000593241    0.000558611    0.000525292    0.000493292
    0.000462617    0.000433263    0.000405223    0.000378486    0.000353036
    0.000328852    0.000305912    0.000284187    0.000263648    0.000244263
    0.000225998    0.000208817    0.000192681    0.000177551    0.000163389
    0.000150153    0.000137803    0.000175223    0.000190927    0.000207757
    0.000225765    0.000245002    0.000265520    0.000287368    0.000310593
    0.000335241    0.000361357    0.000388981    0.000418151    0.000448902
    0.000481263    0.000515260    0.000550914    0.000588239    0.000627245
