     0.00810791     0.00946061      0.0109960      0.0127306      0.0146815
      0.0168654      0.0192985      0.0219966      0.0249741      0.0282442
      0.0318178      0.0357040      0.0399085      0.0444343      0.0492804
      0.0544420      0.0599098      0.0656696      0.0717026      0.0779846
      0.0844863      0.0911733      0.0980059       0.104940       0.111926
       0.118912       0.125842       0.132656       0.139294       0.145694
       0.151794       0.157533       0.162852       0.167693       0.172006
       0.175741       0.178858       0.181320       0.183099       0.184175
       0.184535       0.184175       0.183099       0.181320       0.178858
       0.175741       0.172006       0.167693       0.162852       0.157533
       0.151794       0.145694       0.139294       0.132656       0.125842
       0.118912       0.111926       0.104940      0.0980059      0.0911733
      0.0844863      0.0779846      0.0717026      0.0656696      0.0599098
      0.0544420      0.0492804      0.0444343      0.0399085      0.0357040
      0.0318178      0.0282442      0.0249741      0.0219966      0.0192985
      0.0168654      0.0146815      0.0127306      0.0109960     0.00946061
     0.00810791     0.00946061      0.0110390      0.0128305      0.0148546
      0.0171309      0.0196791      0.0225182      0.0256664      0.0291407
      0.0329563      0.0371262      0.0416607      0.0465667      0.0518476
      0.0575023      0.0635250      0.0699050      0.0766258      0.0836653
      0.0909954      0.0985818       0.106384       0.114357       0.122448
       0.130600       0.138751       0.146837       0.154788       0.162534
       0.170002       0.177119       0.183816       0.190021       0.195671
       0.200703       0.205061       0.208698       0.211571       0.213647
       0.214902       0.215322       0.214902       0.213647       0.211571
       0.208698       0.205061       0.200703       0.195671       0.190021
       0.183816       0.177119       0.170002       0.162534       0.154788
       0.146837       0.138751       0.130600       0.122448       0.114357
       0.106384      0.0985818      0.0909954      0.0836653      0.0766258
      0.0699050      0.0635250      0.0575023      0.0518476      0.0465667
      0.0416607      0.0371262      0.0329563      0.0291407      0.0256664
      0.0225182      0.0196791      0.0171309      0.0148546      0.0128305
      0.0110390     0.00946061      0.0109960      0.0128305      0.0149127
      0.0172653      0.0199111      0.0228728      0.0261726      0.0298318
      0.0338699      0.0383048      0.0431514      0.0484218      0.0541240
      0.0602618      0.0668342      0.0738344      0.0812497      0.0890612
      0.0972432       0.105763       0.114580       0.123649       0.132916
       0.142319       0.151794       0.161269       0.170667       0.179909
       0.188911       0.197591       0.205864       0.213647       0.220860
       0.227426       0.233274       0.238340       0.242567       0.245906
       0.248319       0.249778       0.250267       0.249778       0.248319
       0.245906       0.242567       0.238340       0.233274       0.227426
       0.220860       0.213647       0.205864       0.197591       0.188911
       0.179909       0.170667       0.161269       0.151794       0.142319
       0.132916       0.123649       0.114580       0.105763      0.0972432
      0.0890612      0.0812497      0.0738344      0.0668342      0.0602618
      0.0541240      0.0484218      0.0431514      0.0383048      0.0338699
      0.0298318      0.0261726      0.0228728      0.0199111      0.0172653
      0.0149127      0.0128305      0.0109960      0.0127306      0.0148546
      0.0172653      0.0199890      0.0230522      0.0264812      0.0303016
      0.0345379      0.0392131      0.0443476      0.0499588      0.0560606
      0.0626624      0.0697686      0.0773777      0.0854822      0.0940674
       0.103111       0.112584       0.122448       0.132656       0.143156
       0.153884       0.164771       0.175741       0.186710       0.197591
       0.208290       0.218713       0.228762       0.238340       0.247351
       0.255702       0.263304       0.270075       0.275940       0.280833
       0.284699       0.287493       0.289183       0.289748       0.289183
       0.287493       0.284699       0.280833       0.275940       0.270075
       0.263304       0.255702       0.247351       0.238340       0.228762
       0.218713       0.208290       0.197591       0.186710       0.175741
       0.164771       0.153884       0.143156       0.132656       0.122448
       0.112584       0.103111      0.0940674      0.0854822      0.0773777
      0.0697686      0.0626624      0.0560606      0.0499588      0.0443476
      0.0392131      0.0345379      0.0303016      0.0264812      0.0230522
      0.0199890      0.0172653      0.0148546      0.0127306      0.0146815
      0.0171309      0.0199111      0.0230522      0.0265848      0.0305392
      0.0349451      0.0398306      0.0452223      0.0511436      0.0576147
      0.0646515      0.0722650      0.0804601      0.0892354      0.0985818
       0.108483       0.118912       0.129837       0.141212       0.152985
       0.165093       0.177466       0.190021       0.202672       0.215322
       0.227870       0.240210       0.252230       0.263819       0.274864
       0.285256       0.294886       0.303653       0.311462       0.318226
       0.323869       0.328328       0.331550       0.333498       0.334150
       0.333498       0.331550       0.328328       0.323869       0.318226
       0.311462       0.303653       0.294886       0.285256       0.274864
       0.263819       0.252230       0.240210       0.227870       0.215322
       0.202672       0.190021       0.177466       0.165093       0.152985
       0.141212       0.129837       0.118912       0.108483      0.0985818
      0.0892354      0.0804601      0.0722650      0.0646515      0.0576147
      0.0511436      0.0452223      0.0398306      0.0349451      0.0305392
      0.0265848      0.0230522      0.0199111      0.0171309      0.0146815
      0.0168654      0.0196791      0.0228728      0.0264812      0.0305392
      0.0350818      0.0401430      0.0457553      0.0519490      0.0587510
      0.0661847      0.0742683      0.0830142      0.0924283       0.102509
       0.113246       0.124619       0.136600       0.149150       0.162217
       0.175741       0.189651       0.203863       0.218287       0.232819
       0.247351       0.261766       0.275940       0.289748       0.303061
       0.315750       0.327687       0.338750       0.348821       0.357791
       0.365561       0.372044       0.377165       0.380867       0.383105
       0.383854       0.383105       0.380867       0.377165       0.372044
       0.365561       0.357791       0.348821       0.338750       0.327687
       0.315750       0.303061       0.289748       0.275940       0.261766
       0.247351       0.232819       0.218287       0.203863       0.189651
       0.175741       0.162217       0.149150       0.136600       0.124619
       0.113246       0.102509      0.0924283      0.0830142      0.0742683
      0.0661847      0.0587510      0.0519490      0.0457553      0.0401430
      0.0350818      0.0305392      0.0264812      0.0228728      0.0196791
      0.0168654      0.0192985      0.0225182      0.0261726      0.0303016
      0.0349451      0.0401430      0.0459344      0.0523564      0.0594436
      0.0672269      0.0757331      0.0849828      0.0949905       0.105763
       0.117298       0.129583       0.142598       0.156307       0.170667
       0.185620       0.201095       0.217011       0.233274       0.249778
       0.266408       0.283036       0.299530       0.315750       0.331550
       0.346783       0.361302       0.374962       0.387621       0.399145
       0.409409       0.418300       0.425718       0.431578       0.435814
       0.438375       0.439232       0.438375       0.435814       0.431578
       0.425718       0.418300       0.409409       0.399145       0.387621
       0.374962       0.361302       0.346783       0.331550       0.315750
       0.299530       0.283036       0.266408       0.249778       0.233274
       0.217011       0.201095       0.185620       0.170667       0.156307
       0.142598       0.129583       0.117298       0.105763      0.0949905
      0.0849828      0.0757331      0.0672269      0.0594436      0.0523564
      0.0459344      0.0401430      0.0349451      0.0303016      0.0261726
      0.0225182      0.0192985      0.0219966      0.0256664      0.0298318
      0.0345379      0.0398306      0.0457553      0.0523564      0.0596762
      0.0677542      0.0766258      0.0863211      0.0968641       0.108271
       0.120549       0.133697       0.147700       0.162534       0.178160
       0.194528       0.211571       0.229210       0.247351       0.265888
       0.284699       0.303653       0.322607       0.341407       0.359894
       0.377903       0.395266       0.411815       0.427384       0.441813
       0.454948       0.466648       0.476782       0.485237       0.491916
       0.496744       0.499663       0.500640       0.499663       0.496744
       0.491916       0.485237       0.476782       0.466648       0.454948
       0.441813       0.427384       0.411815       0.395266       0.377903
       0.359894       0.341407       0.322607       0.303653       0.284699
       0.265888       0.247351       0.229210       0.211571       0.194528
       0.178160       0.162534       0.147700       0.133697       0.120549
       0.108271      0.0968641      0.0863211      0.0766258      0.0677542
      0.0596762      0.0523564      0.0457553      0.0398306      0.0345379
      0.0298318      0.0256664      0.0219966      0.0249741      0.0291407
      0.0338699      0.0392131      0.0452223      0.0519490      0.0594436
      0.0677542      0.0769257      0.0869981      0.0980059       0.109976
       0.122927       0.136867       0.151794       0.167693       0.184535
       0.202277       0.220860       0.240210       0.260236       0.280833
       0.301879       0.323237       0.344757       0.366276       0.387621
       0.408610       0.429057       0.448771       0.467560       0.485237
       0.501618       0.516532       0.529815       0.541321       0.550920
       0.558504       0.563985       0.567299       0.568408       0.567299
       0.563985       0.558504       0.550920       0.541321       0.529815
       0.516532       0.501618       0.485237       0.467560       0.448771
       0.429057       0.408610       0.387621       0.366276       0.344757
